Date : 2025-03-16 00:03:38
Directory : d:\Websites\Prescripto
Total : 248 files,  35584 codes, 232 comments, 1646 blanks, all 37462 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         11 |     24,537 |          0 |          8 |     24,545 |
| JavaScript JSX     |         49 |      3,629 |         77 |        604 |      4,310 |
| TypeScript JSX     |         36 |      3,001 |          8 |        381 |      3,390 |
| JavaScript         |         43 |      1,931 |        106 |        366 |      2,403 |
| TypeScript         |         10 |      1,012 |         16 |        147 |      1,175 |
| XML                |         86 |        853 |          0 |         65 |        918 |
| CSS                |          3 |        433 |         23 |         42 |        498 |
| Markdown           |          3 |        103 |          0 |         27 |        130 |
| JSON with Comments |          2 |         33 |          0 |          2 |         35 |
| Django HTML        |          2 |         27 |          0 |          1 |         28 |
| Properties         |          3 |         25 |          2 |          3 |         30 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        248 |     35,584 |        232 |      1,646 |     37,462 |
| Cloud Storage                                                                     |        107 |     12,509 |         48 |        605 |     13,162 |
| Cloud Storage (Files)                                                             |          8 |      7,707 |          1 |         11 |      7,719 |
| Cloud Storage\.idea                                                               |          6 |         46 |          0 |          0 |         46 |
| Cloud Storage\.idea (Files)                                                       |          4 |         34 |          0 |          0 |         34 |
| Cloud Storage\.idea\inspectionProfiles                                            |          1 |          6 |          0 |          0 |          6 |
| Cloud Storage\.idea\jsLinters                                                     |          1 |          6 |          0 |          0 |          6 |
| Cloud Storage\app                                                                 |          8 |        634 |         28 |         79 |        741 |
| Cloud Storage\app (Files)                                                         |          2 |        432 |         23 |         40 |        495 |
| Cloud Storage\app\(auth)                                                          |          3 |         51 |          0 |         12 |         63 |
| Cloud Storage\app\(auth) (Files)                                                  |          1 |         45 |          0 |          6 |         51 |
| Cloud Storage\app\(auth)\sign-in                                                  |          1 |          3 |          0 |          3 |          6 |
| Cloud Storage\app\(auth)\sign-up                                                  |          1 |          3 |          0 |          3 |          6 |
| Cloud Storage\app\(root)                                                          |          3 |        151 |          5 |         27 |        183 |
| Cloud Storage\app\(root) (Files)                                                  |          2 |        112 |          4 |         17 |        133 |
| Cloud Storage\app\(root)\[type]                                                   |          1 |         39 |          1 |         10 |         50 |
| Cloud Storage\components                                                          |         29 |      2,772 |          3 |        337 |      3,112 |
| Cloud Storage\components (Files)                                                  |         14 |      1,193 |          1 |        139 |      1,333 |
| Cloud Storage\components\ui                                                       |         15 |      1,579 |          2 |        198 |      1,779 |
| Cloud Storage\constants                                                           |          1 |         83 |          0 |          5 |         88 |
| Cloud Storage\hooks                                                               |          1 |        160 |          3 |         32 |        195 |
| Cloud Storage\lib                                                                 |          5 |        568 |         12 |         96 |        676 |
| Cloud Storage\lib (Files)                                                         |          1 |        204 |         10 |         22 |        236 |
| Cloud Storage\lib\actions                                                         |          2 |        315 |          2 |         64 |        381 |
| Cloud Storage\lib\appwrite                                                        |          2 |         49 |          0 |         10 |         59 |
| Cloud Storage\public                                                              |         48 |        472 |          0 |         36 |        508 |
| Cloud Storage\public (Files)                                                      |          5 |          5 |          0 |          0 |          5 |
| Cloud Storage\public\assets                                                       |         43 |        467 |          0 |         36 |        503 |
| Cloud Storage\public\assets\icons                                                 |         43 |        467 |          0 |         36 |        503 |
| Cloud Storage\types                                                               |          1 |         67 |          1 |          9 |         77 |
| admin                                                                             |         45 |      8,408 |         32 |        275 |      8,715 |
| admin (Files)                                                                     |         10 |      7,045 |          2 |         10 |      7,057 |
| admin\public                                                                      |          2 |          5 |          0 |          1 |          6 |
| admin\src                                                                         |         33 |      1,358 |         30 |        264 |      1,652 |
| admin\src (Files)                                                                 |          3 |         74 |          0 |          8 |         82 |
| admin\src\assets                                                                  |         15 |        155 |          0 |         16 |        171 |
| admin\src\components                                                              |          3 |        135 |          0 |         21 |        156 |
| admin\src\context                                                                 |          3 |        301 |         27 |         94 |        422 |
| admin\src\pages                                                                   |          9 |        693 |          3 |        125 |        821 |
| admin\src\pages (Files)                                                           |          2 |         75 |          0 |         16 |         91 |
| admin\src\pages\Admin                                                             |          4 |        410 |          1 |         67 |        478 |
| admin\src\pages\Doctor                                                            |          3 |        208 |          2 |         42 |        252 |
| backend                                                                           |         36 |      4,758 |        103 |        374 |      5,235 |
| backend (Files)                                                                   |          4 |      3,206 |          6 |         11 |      3,223 |
| backend\config                                                                    |          3 |         49 |          4 |         15 |         68 |
| backend\controllers                                                               |          7 |        957 |         64 |        263 |      1,284 |
| backend\docs                                                                      |          1 |         93 |          0 |         19 |        112 |
| backend\middleware                                                                |          4 |         58 |          3 |          9 |         70 |
| backend\models                                                                    |          7 |        220 |          0 |         17 |        237 |
| backend\routes                                                                    |          6 |         75 |          3 |         18 |         96 |
| backend\utils                                                                     |          4 |        100 |         23 |         22 |        145 |
| frontend                                                                          |         60 |      9,909 |         49 |        392 |     10,350 |
| frontend (Files)                                                                  |         10 |      6,957 |          2 |         11 |      6,970 |
| frontend\public                                                                   |          3 |         56 |          0 |          1 |         57 |
